srNo	fileName	from	to	shelfNo	fileNo	year	location
155	OTHER BILL FILE   7)RAJ INDUSTRIES	04-01-2021	3/30/2022	1	1	2021-22	FILE ROOM
156	OTHER BILL FILE   8)SIDDHANT INDUSTRIES	04-01-2021	3/30/2022	1	1	2021-22	FILE ROOM
157	OTHER BILL FILE   9)PRECISE CHEMIPHARMA	04-01-2021	3/30/2022	1	1	2021-22	FILE ROOM
158	OTHER BILL FILE   10)SWARA POLYMERS	04-01-2021	3/30/2022	1	1	2021-22	FILE ROOM
159	OTHER BILL FILE   11)FINOLEX INDUSTRY	04-01-2021	3/30/2022	1	1	2021-22	FILE ROOM
160	OTHER BILL FILE   12)BALAJI INDUSTRIES	04-01-2021	3/30/2022	1	1	2021-22	FILE ROOM
161	OTHER BILL FILE   13)NORTH EAST	04-01-2021	3/30/2022	1	1	2021-22	FILE ROOM
162	OTHER BILL FILE   14)TIRUPATI POLYMERS	04-01-2021	3/30/2022	1	1	2021-22	FILE ROOM
163	OTHER BILL FILE   15)SANITARY HARDWARE	04-01-2021	3/30/2022	1	1	2021-22	FILE ROOM
164	CONT DIV CASH FILE	12-01-2020	12/15/2020	1	1	2020-21	FILE ROOM
165	CONT DIV CASH FILE	11-08-2020	11/30/2020	1	1	2020-21	FILE ROOM
166	CONT DIV CASH FILE	10/21/2020	11-07-2020	1	1	2020-21	FILE ROOM
167	CONT DIV CASH FILE	10-01-2020	10/20/2020	1	1	2020-21	FILE ROOM
168	CONT DIV CASH FILE	09-01-2020	9/30/2020	1	1	2020-21	FILE ROOM
169	CONT DIV CASH FILE	08-01-2020	8/31/2020	1	1	2020-21	FILE ROOM
170	CONT DIV CASH FILE	07-01-2020	7/30/2020	1	1	2020-21	FILE ROOM
171	CONT DIV CASH FILE	06-01-2020	6/30/2020	1	1	2020-21	FILE ROOM
172	CONT DIV CASH FILE	04-01-2020	5/30/2020	1	1	2020-21	FILE ROOM
173	CONT DIV CASH FILE	3/16/2021	3/31/2021	1	1	2020-21	FILE ROOM
174	CONT DIV CASH FILE	03-01-2021	3/15/2022	1	1	2020-21	FILE ROOM
175	CONT DIV CASH FILE	2/16/2021	2/28/2021	1	1	2020-21	FILE ROOM
176	CONT DIV CASH FILE	02-01-2021	2/15/2021	1	1	2020-21	FILE ROOM
177	CONT DIV CASH FILE	1/16/2021	1/31/2021	1	1	2020-21	FILE ROOM
178	CONT DIV CASH FILE	01-01-2021	1/15/2021	1	1	2020-21	FILE ROOM
179	BILL FILE  1)SHREENATHJI			1	1		FILE ROOM
180	BILL FILE  2)J K T BILL FILE			1	1		FILE ROOM
181	OTHER BILL FILE   	1)VALVOLINE CUMMAS		1	1	2022-23	FILE ROOM
182	OTHER BILL FILE   	2)HAIER APPLIANCE		1	1	2022-23	FILE ROOM
183	OTHER BILL FILE   	3)RAPTAKOS PORET		1	1	2022-23	FILE ROOM
184	OTHER BILL FILE			1	1	2020-21	FILE ROOM
185	BILL FILE 	1)PANASONIC		1	1	2020-21	FILE ROOM
186	BILL FILE	2)BAGZONE		1	1	2020-21	FILE ROOM
187	BILL FILE	3)IDEMITSU LUBE		1	1	2020-21	FILE ROOM
188	BILL FILE	4)LUPIN LIMITED		1	1	2020-21	FILE ROOM
189	BILL FILE	5)TIRUPATI POLYMERS		2	1	2020-21	FILE ROOM
190	BILL FILE	6)RELLIS INDIA		2	1	2020-21	FILE ROOM
191	BILL FILE	7)GEETA STORE		2	1	2020-21	FILE ROOM
192	BILL FILE	8)AGRICO INNOVATION		2	1	2020-21	FILE ROOM
193	BILL FILE	9)AAK KAMANI		2	1	2020-21	FILE ROOM
194	BILL FILE	1)PIDILITE 		2	1	2020-21	FILE ROOM
195	BILL FILE	2)VALVOLINE		2	1	2020-21	FILE ROOM
196	SHALIMAR GOODS CARRIERS BILL FILE			2	1	2020-21	FILE ROOM
197	BILL FILE	1)SHREENATHJI		2	1		FILE ROOM
198	BILL FILE	2)J K TYRES		2	1		FILE ROOM
199	BALAGHAT LABOUR DETAIL FILE			2	1		FILE ROOM
200	MIX VOUCHER FILE			2	1		FILE ROOM
201	BILL FILE	1)SINGHAL TIRPAT		2	1	2020-21	FILE ROOM
202	BILL FILE	2)HAIER APPLIANCE		2	1	2020-21	FILE ROOM
203	BILL FILE	3)WAHENGHAM IRRIGATION		2	1	2020-21	FILE ROOM
204	BILL FILE	1)NOBEL		2	1	2020-21	FILE ROOM
205	BILL FILE	2)VIP		2	1	2020-21	FILE ROOM
206	BILL FILE	3)RAPTAKOS PORET		2	1	2020-21	FILE ROOM
207	BILL FILE	1)GODREJ 		2	1	2020-21	FILE ROOM
208	BILL FILE	2)CEAT LIMITED		2	1	2020-21	FILE ROOM
209	BILL FILE	1)DESAI FOODS		2	1	2020-21	FILE ROOM
210	BILL FILE	2)POLYCAB INDIA		2	1	2020-21	FILE ROOM
211	BILL FILE	1)JOY SECURITY SERVICE		2	1	2020-21	FILE ROOM
212	BILL FILE	2)SIMANKA THAKURA		2	1	2020-21	FILE ROOM
213	HR- PF DETAIL 			2	1		FILE ROOM
214	HR- PF DETAIL  	04-01-2018	04-01-2020	2	1	2018-20	FILE ROOM
215	HR-PF DETAIL 			2	1		FILE ROOM
216	HR-PF- CHALLAN FILE	04-01-2014		2	1		FILE ROOM
217	HR-ESIC DEATIL FILE			2	1	2016-17	FILE ROOM
218	HR-ESIC DEATIL FILE			2	1	2017-18	FILE ROOM
219	HR-SALARY FILE	04-01-2018	3/31/2019	2	1	2018-19	FILE ROOM
220	HR- SALARY FILE	Feb-22	Mar-23	2	1	2022-23	FILE ROOM
221	HR-PURCHASE ORDER FILE HO & OTHER			2	1		FILE ROOM
222	HR-SKTPL PF ESIC FILE			2	1	2022-23	FILE ROOM
223	HR SALARY FILE 	09-01-2017	3/31/2018	2	1		FILE ROOM
224	HR SALARY FILE 	04-01-2017	8/30/2017	2	1		FILE ROOM
225	HR SALARY FILE 	04-01-2019	7/30/2020	2	1		FILE ROOM
226	OUTWARD FILE	04-01-2023		2	1		FILE ROOM
227	EMPLOYEE DETAILS FILE SKTPL			2	1		FILE ROOM
228	FILE	1)TIJORI		2	1	2018-19	FILE ROOM
229	FILE	2)FARM HOUSE		2	1	2018-19	FILE ROOM
230	FILE	3)A-52 CASH VOUCHER FILE		2	1	2018-19	FILE ROOM
231	FILE	1)TIJORI		2	1	2016-17	FILE ROOM
232	FILE	2)FARM HOUSE		2	1	2016-17	FILE ROOM
233	FILE	3)A-52 CASH VOUCHER FILE		2	1	2016-17	FILE ROOM
234	FILE	1)TIJORI		2	1		FILE ROOM
235	FILE	2)FARM HOUSE		2	1		FILE ROOM
236	FILE	3)A-52 CASH VOUCHER FILE		2	1		FILE ROOM
237	A-52 & GHT BILL PENDING FILE			2	1	2018-19	FILE ROOM
238	A-52			2	1	2017-18	FILE ROOM
239	A-52			2	2	2018-19	FILE ROOM
240	A-52			2	3	2019-20	FILE ROOM
241	CASH PAYMENT VOUCHER	1)TIJORI VOUCHER		2	1		FILE ROOM
242	CASH PAYMENT VOUCHER	2)FARM HOUSE		2	1		FILE ROOM
243	CASH PAYMENT VOUCHER	3)A-52 CASH VOUCHER FILE		2	1		FILE ROOM
244	FILE	"1)CASH VOUCHER  HK,KUK"		2	2	2018-19	FILE ROOM
245	FILE	"2)CONTRA VOUCHER, TIJORI"		2	2	2018-19	FILE ROOM
246	FILE	3)FARM HOUSE CASH VOUCHER		2	2	2018-19	FILE ROOM
247	FILE	4)HOUSE HOLD EXP CASH VOUCHER		2	2	2018-19	FILE ROOM
248	FILE	"1)CASH VOUCHER  HK,KUK"		2	1	2019-20	FILE ROOM
249	FILE	"2)CONTRA VOUCHER, TIJORI"		2	1	2019-20	FILE ROOM
250	FILE	3)FARM HOUSE CASH VOUCHER		2	1	2019-20	FILE ROOM
251	FILE	4)HOUSE HOLD EXP CASH VOUCHER		2	1	2019-20	FILE ROOM
252	MSWC CHANDRAPUR CORRESPONDENCE OUTWARD FILE			2	1		FILE ROOM
253	MSWC CHANDRAPUR CORRESPONDENCE OUTWARD FILE			2	1		FILE ROOM
254	CONTAINER BANK SATEMENT FILE	1)HDFC BANK		2	1	2018-19-20	FILE ROOM
255	CONTAINER BANK SATEMENT FILE	2)AXIS BANK 		2	1	2018-19-20	FILE ROOM
256	CONTAINER BANK SATEMENT FILE	3)CITY BANK		2	1	2018-19-20	FILE ROOM
257	CONTAINER BANK SATEMENT FILE	4)KMBL		2	1	2018-19-20	FILE ROOM
258	CONTAINER BANK SATEMENT FILE	5)YES BANK		2	1	2018-19-20	FILE ROOM
259	CONT LON STATEMENT			2	1		FILE ROOM
260	GST RETURN MAHARASHTRA			2	1	2018-19	FILE ROOM
261	FILE	1)MH19-CY-2231		2	1		FILE ROOM
262	FILE	2)MH19-CY-2241		2	1		FILE ROOM
263	FILE	3)MH19-CY-2171		2	1		FILE ROOM
264	FILE	4)MH19-CY-2252		2	1		FILE ROOM
265	FILE	5)MH19-CY-2261		2	1		FILE ROOM
266	FILE	6)MH19-CY-2271		2	1		FILE ROOM
267	FILE	1)MH19-Z-3721		2	1		FILE ROOM
268	FILE	2)MH19-Z-3481		2	1		FILE ROOM
269	FILE	3)MH19-Z-1391		2	1		FILE ROOM
270	FILE	4)MH19-Z-1911& 1901		2	1		FILE ROOM
271	FILE	5)MH19-Z-3321		2	1		FILE ROOM
272	FILE	"1)MH19-Z-3291, 3611"		2	1		FILE ROOM
273	FILE	2)CG-07-C-3641		2	1		FILE ROOM
274	FILE	3)CG-07-C-7801		2	1		FILE ROOM
275	FILE	4)MH19-Z-1131		2	1		FILE ROOM
276	FILE	1)MH19-Z-3131		2	1		FILE ROOM
277	FILE	2)MH19-Z-1641		2	1		FILE ROOM
278	FILE	3)MH19-Z-3431		3	1		FILE ROOM
279	FILE	4)MH19-Z-1351		3	1		FILE ROOM
280	FILE	1)MH19-Z-3911		3	1		FILE ROOM
281	FILE	2)MH19-Z-3451		3	1		FILE ROOM
282	FILE	3)MH19-Z-2851		3	1		FILE ROOM
283	FILE	4)MH19-Z-3321		3	1		FILE ROOM
284	FILE	5)MH19-Z-3171		3	1		FILE ROOM
285	FILE	1)MH19-Z-4291		3	1		FILE ROOM
286	FILE	2)MH19-Z-4621		3	1		FILE ROOM
287	FILE	3)MH19-Z-4631		3	1		FILE ROOM
288	FILE	4)MH19-Z-4821		3	1		FILE ROOM
289	FILE	5)MH19-Z-4851		3	1		FILE ROOM
290	FILE	6)MH19-Z-4801		3	1		FILE ROOM
291	FILE	7)MH19-Z-4831		3	1		FILE ROOM
292	FILE	8)MH19-Z-4841		3	1		FILE ROOM
293	FILE	1)MH19-Z-1191		3	1		FILE ROOM
294	FILE	2)MH19-Z-1511		3	1		FILE ROOM
295	FILE	3)MH19-Z-3121		3	1		FILE ROOM
296	FILE	4)MH19-Z-3411		3	1		FILE ROOM
297	FILE	5)MH19--3421		3	1		FILE ROOM
298	FILE	1)CG-07-C-4441		3	1		FILE ROOM
299	FILE	2)CG-07-C-7791		3	1		FILE ROOM
300	FILE	3)MH19-Z-2291		3	1		FILE ROOM
301	FILE	4)MH19-Z-3811		3	1		FILE ROOM
302	FILE	5)MH19--3821		3	1		FILE ROOM
303	FILE	1)MH19-Z-3091		3	1		FILE ROOM
304	FILE	2)MH19-Z-3711		3	1		FILE ROOM
305	FILE	3)MH19-Z-1201		3	1		FILE ROOM
306	FILE	4)MH19-Z-7781		3	1		FILE ROOM
307	FILE	5)MH19-Z-682`		3	1		FILE ROOM
308	FILE	1)MH`9-Z-1151		3	1		FILE ROOM
309	FILE	2)MH19-Z-3161		3	1		FILE ROOM
310	FILE	3)MH19-Z-3491		3	1		FILE ROOM
311	FILE	4)MH19-Z-3081		3	1		FILE ROOM
312	FILE	5)MH19-Z-2861		3	1		FILE ROOM
313	FILE	1)MH19-Z-3461		3	1		FILE ROOM
314	FILE	2)MH19-Z-1940		3	1		FILE ROOM
315	FILE	3)MH19-Z-6811		3	1		FILE ROOM
316	FILE	4)MH19-Z-2301		3	1		FILE ROOM
317	FILE	6)MH-19-Z-3472		3	1		FILE ROOM
318	TDS CHALLAN FILE			3	1	2018-19	FILE ROOM
319	TDS CHALLAN FILE			6	1	2019-20	FILE ROOM
320	TDS CHALLAN FILE			6	1	2020-21	FILE ROOM
321	SHEORE TENDER FILE			6	1		FILE ROOM
322	MSWC LONAND TENDER FILE			6	1		FILE ROOM
323	FCI JALGAON TENDER FILE			6	1		FILE ROOM
324	HARDA FCI TENDER FILE			6	1		FILE ROOM
325	HARDA JALGAON FCI	1)ROAD TRANSPORTATION CONTRACT		6	1	2020-22	FILE ROOM
326	HARDA JALGAON FCI	2)HARDA TO JALGAON		6	1	2020-22	FILE ROOM
327	PAYAL U KOTHARI PERSONAL			6	1		FILE ROOM
328	NEW ACTIVA FILE HK - 7181			6	1		FILE ROOM
329	RAILWAY SERVICE TAX			6	1		FILE ROOM
330	RR FILE			6	1		FILE ROOM
331	KANTILALJI KOTHARI PERSONAL FILE			6	1		FILE ROOM
332	MH19 BS 6181 SKODA- RAPID			6	1		FILE ROOM
333	PRE-TENDER DOCUMENTS MSRTC			6	1		FILE ROOM
334	MRS SHARDA K KOTHARI PERSONNEL			6	1		FILE ROOM
335	MSRTC AGREEMENT			6	1		FILE ROOM
336	DISTANCE FILE MSRTC			6	1		FILE ROOM
337	APEX TRANSLINES ZUARI LR 			6	1	2020-21	FILE ROOM
338	BILLED LR DUPLICATE			6	1		FILE ROOM
339	NEW VEHICLE FILE MH19 AP 7181			6	1		FILE ROOM
340	RESUME FILE 2022 PEPSICO FILE			6	1		FILE ROOM
341	MSRTC DEPOSIT ACCOUNT LA YCMOU			6	1	2016-17	FILE ROOM
342	BILL JUNE-17 FILE			6	1		FILE ROOM
343	FIBER OPTIC FILE			6	1		FILE ROOM
344	GODOWN & STATION HAMALI GUWAHATI 			6	1		FILE ROOM
345	SIMANTA THAKURIA & LAL CHETRI 			6	1		FILE ROOM
346	BOM DUPLICATE COPY FILE			6	1		FILE ROOM
347	FOOD AND DRUG FSSI			6	1		FILE ROOM
348	MSRTC COURT FILE			6	1		FILE ROOM
349	AASTHA ROADLINES 			6	1		FILE ROOM
350	GENERAL CORRESPONDENCE FILE			6	1		FILE ROOM
351	OTHER PARTY LEDGER A/C			6	1		FILE ROOM
352	BANK OF MAHARASHTRA PROPOSED FILE 2021 - 22			6	1		FILE ROOM
353	4291 - COURT CASE FILE			6	1		FILE ROOM
354	HR - SALARY FILE	Apr-23		7	1	2023 - 24	HR
355	JOINING FORMS			7	1		HR
356	SERVICE AGREEMENT			7	1		HR
357	SERVICE AGREEMENT			7	1		HR
358	SERVICE AGREEMENT			7	1		HR
359	PF DOCUMENT FILE 			7	1	2015 - 19	HR
360	HR - DEPT SECURITY SERVICE 			7	1	2015 - 16	HR
361	HR - DEPT SECURITY SERVICE 			7	1	2016 - 17	HR
362	HR - DEPT SECURITY SERVICE 			7	1	2017 - 18	HR
363	"GUWAHATI , KOLKATA STOCK REPORT"			7	1	2018 - 18	HR
